    0.000,    0.000,    0.000,    0.000,    0.006
    0.000,    0.000,    0.000,    0.000,    0.006
    0.000,    0.000,    0.000,    0.000,    0.006
    0.000,    0.000,    0.000,    0.000,    0.006
    0.000,    0.000,    0.000,    0.000,    0.006
    0.000,    0.000,    0.000,    0.000,    0.006
    0.000,    0.000,    0.000,    0.000,    0.006
    0.000,    0.000,    0.000,    0.000,    0.006
    0.000,    0.000,    0.000,    0.000,    0.006
    0.000,    0.000,    0.000,    0.000,    0.006
    0.004,    0.000,    0.000,    0.000,    0.006
    0.007,    0.000,    0.000,    0.000,    0.006
    0.011,    0.000,    0.000,    0.000,    0.006
    0.017,    0.000,    0.000,    0.000,    0.006
    0.025,    0.000,    0.001,    0.000,    0.006
    0.037,    0.000,    0.001,    0.000,    0.006
    0.054,    0.000,    0.001,    0.000,    0.006
    0.079,    0.000,    0.002,    0.000,    0.006
    0.111,    0.000,    0.002,    0.000,    0.006
    0.155,    0.000,    0.003,    0.000,    0.006
    0.210,    0.000,    0.004,    0.000,    0.006
    0.277,    0.000,    0.004,    0.000,    0.006
    0.354,    0.000,    0.005,    0.000,    0.006
    0.439,    0.000,    0.006,    0.000,    0.006
    0.527,    0.000,    0.007,    0.000,    0.006
    0.613,    0.000,    0.008,    0.000,    0.006
    0.694,    0.000,    0.009,    0.000,    0.006
    0.766,    0.000,    0.009,    0.000,    0.006
    0.826,    0.000,    0.010,    0.000,    0.006
    0.874,    0.000,    0.010,    0.000,    0.006
    0.909,    0.000,    0.011,    0.000,    0.006
    0.934,    0.000,    0.011,    0.000,    0.006
    0.952,    0.000,    0.011,    0.000,    0.006
    0.966,    0.000,    0.011,    0.000,    0.006
    0.975,    0.000,    0.011,    0.000,    0.006
    0.982,    0.000,    0.011,    0.000,    0.006
    0.987,    0.000,    0.011,    0.000,    0.006
    0.991,    0.000,    0.011,    0.000,    0.006
    0.993,    0.000,    0.011,    0.000,    0.006
    0.995,    0.000,    0.012,    0.000,    0.006
    0.996,    0.000,    0.012,    0.000,    0.006
    0.997,    0.000,    0.012,    0.000,    0.006
    0.998,    0.000,    0.012,    0.000,    0.006
    0.999,    0.000,    0.012,    0.000,    0.006
    0.999,    0.000,    0.012,    0.000,    0.006
    0.999,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
    1.000,    0.000,    0.012,    0.000,    0.006
