    0.000,    0.000,    0.000,    0.000,    0.000
    0.000,    0.000,    0.000,    0.000,    0.000
    0.000,    0.000,    0.000,    0.000,    0.000
    0.000,    0.000,    0.000,    0.000,    0.000
    0.000,    0.000,    0.001,    0.001,    0.001
    0.000,    0.000,    0.002,    0.003,    0.001
    0.000,    0.000,    0.003,    0.006,    0.003
    0.000,    0.000,    0.004,    0.009,    0.004
    0.000,    0.000,    0.005,    0.013,    0.005
    0.000,    0.000,    0.006,    0.015,    0.006
    0.000,    0.000,    0.006,    0.016,    0.006
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
    0.000,    0.000,    0.006,    0.016,    0.007
